dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,ppv,npv,selection_rate,accuracy,f1-score
german_credit,0,0.8648648648648649,-0.7728579643473261,-0.0562770562770562,0.2110307951952905,0.0222669982603783,0.0261278368008637,-0.8648648648648649,-0.732824427480916,-0.1630811936155447,-0.6666666666666666,0.8648648648648649,0.2207792207792208,-0.6808510638297872,0.3553719008264462,0.7848101265822784,0.605,0.525,0.4751381215469613
german_credit,1,0.7037037037037037,-0.6744324970131421,0.0321858598332818,0.2862688767429439,0.0409749348958334,0.0508138210468408,-0.7037037037037037,-0.6583333333333333,-0.0666666666666666,-0.759493670886076,0.7037037037037037,0.3048780487804878,-0.6451612903225806,0.293103448275862,0.6904761904761905,0.58,0.46,0.3863636363636363
german_credit,2,1.0,-0.8488372093023255,0.0662285136501516,0.3193308020540809,0.0509860805702513,0.0612385316462266,-1.0,-0.7678571428571429,-0.1009316770186334,-0.6976744186046512,1.0,0.4347826086956521,-0.6976744186046512,0.3140495867768595,0.7215189873417721,0.605,0.475,0.4198895027624309
german_credit,3,0.7450980392156863,-0.6850490196078431,0.4251595987232102,0.2315087548693107,0.0267981517905692,0.0319877059361689,-0.7450980392156863,-0.6493624772313297,-0.1976320582877959,-0.6395348837209303,0.7450980392156863,0.2107843137254902,-0.625,0.3688524590163934,0.8076923076923077,0.61,0.54,0.4945054945054945
german_credit,4,0.9444444444444444,-0.8094315245478036,-0.0007246376811594,0.2546863489603687,0.0324325681733813,0.0384503400933571,-0.9444444444444444,-0.7540983606557377,-0.0570206699928723,-0.6304347826086957,0.9444444444444444,0.3681159420289855,-0.6744186046511628,0.3636363636363636,0.7974683544303798,0.605,0.535,0.4861878453038674
german_credit,0,0.8717948717948718,-0.8228021978021978,-0.0973124098124098,0.2330736705579089,0.0271616679536683,0.0319297051498657,-0.8717948717948718,-0.8048780487804879,-0.2119628339140534,-0.6565656565656566,0.8717948717948718,0.1488095238095238,-0.7738095238095238,0.3146853146853147,0.7368421052631579,0.715,0.435,0.4433497536945813
german_credit,1,0.9375,-0.8357712765957447,0.0197811447811447,0.2415849956443043,0.0291816550602292,0.0363577451050193,-0.9375,-0.7857142857142857,-0.1468253968253968,-0.696969696969697,0.9375,0.3425925925925926,-0.7340425531914894,0.3216783216783216,0.7543859649122807,0.715,0.445,0.4532019704433497
german_credit,2,0.9333333333333332,-0.8402930402930403,0.0046428571428571,0.250216517909028,0.0313041529172594,0.0379144769292653,-0.9333333333333332,-0.7933884297520661,-0.197560015741834,-0.7083333333333334,0.9333333333333332,0.3009523809523809,-0.7472527472527473,0.3235294117647059,0.75,0.68,0.46,0.4489795918367347
german_credit,3,0.9393939393939394,-0.8356763511402687,0.0182072829131652,0.2476217211692064,0.0306582583974001,0.038308045669099,-0.9393939393939394,-0.7846153846153846,-0.1497737556561086,-0.696078431372549,0.9393939393939394,0.3403361344537815,-0.7319587628865979,0.3333333333333333,0.7692307692307693,0.675,0.475,0.4615384615384615
german_credit,4,0.9722222222222222,-0.894078144078144,0.0051948051948051,0.2706048640438181,0.0366134962220866,0.0431627216752031,-0.9722222222222222,-0.8712121212121212,-0.1787878787878787,0.3181818181818182,0.9722222222222222,0.3285714285714285,-0.8159340659340659,0.3061224489795918,0.7169811320754716,0.735,0.415,0.4347826086956521
german_credit,0,0.8974358974358975,-0.8882783882783882,-0.0855072463768115,0.1942508377804608,0.0188666939892054,0.0231361668717046,-0.8974358974358975,-0.8846153846153846,-0.246153846153846,-0.6956521739130435,0.8974358974358975,0.1333333333333333,-0.8791208791208791,0.3018867924528302,0.7073170731707317,0.795,0.385,0.4383561643835616
german_credit,1,0.9069767441860463,-0.8694175756328462,0.0664269369074861,0.1843221465228518,0.0169873268493958,0.0224393615876738,-0.9069767441860463,-0.8525641025641025,-0.0282051282051282,-0.706766917293233,0.9069767441860466,0.4260869565217391,-0.831858407079646,0.3,0.7,0.8,0.38,0.4363636363636363
german_credit,2,0.9655172413793104,-0.933739012846518,0.1106060606060605,0.3177657027977405,0.0504875209372709,0.0649239299740894,-0.9655172413793104,-0.916030534351145,-0.1644691186675919,-0.7666666666666667,0.9655172413793104,0.4545454545454545,-0.9019607843137256,0.2631578947368421,0.5833333333333334,0.76,0.34,0.3773584905660377
german_credit,3,1.0,-0.9510869565217392,-0.1055,0.1734857415258908,0.0150486512563941,0.0185186542127406,-1.0,-0.9328358208955224,-0.4944029850746269,-0.664,1.0,0.125,-0.9021739130434784,0.3216374269005848,0.8275862068965517,0.855,0.395,0.4761904761904761
german_credit,4,0.975609756097561,-0.9729533929002656,0.0078502415458937,0.2235616983158874,0.0249899164769419,0.0320881571125195,-0.975609756097561,-0.971830985915493,-0.1416275430359936,-0.7101449275362319,0.975609756097561,0.3055555555555556,-0.9702970297029704,0.2848837209302325,0.6071428571428571,0.86,0.33,0.4224137931034483
dutch,0,0.1115504535489612,-0.0446429562252339,0.1756962395614435,0.0836873782018754,0.0035017886351518,0.0035016405508839,-0.1115504535489612,0.1292502757641885,0.1224303106369953,-0.0835650603918054,0.1115504535489612,0.2678274187310816,0.0222645410984932,0.8751668891855807,0.7602108036890646,0.371896722939424,0.8029625951671632,0.7676393090660681
dutch,1,0.0396169497175508,-0.0036373676453229,0.1651421360069278,0.0608539992813548,0.0018516046142675,0.0018523256088448,-0.0396169497175508,0.1671787846619253,0.0828925487982229,-0.1021578754578754,0.0396169497175507,0.2281263965559801,0.0323422144269049,0.8562774180071026,0.7733315060983966,0.3961436610393909,0.8061900033101622,0.7777988614800759
dutch,2,0.1003548949477508,-0.0411829443446327,0.1672553228603338,0.078195844421406,0.0030572950423883,0.0030600477797048,-0.1003548949477508,0.1174146365836575,0.1088086069500411,-0.0864122588782195,0.1003548949477508,0.248098386842448,0.0179890062584853,0.8660245183887916,0.7609100585417775,0.3780205230056273,0.8006454816285998,0.7665923844588702
dutch,3,0.106053404506843,-0.047617368229957,0.1815995381765148,0.0883799734506397,0.0039055098535678,0.0039112225276471,-0.106053404506843,0.1270491017410304,0.1208797313545122,-0.0935274465518794,0.1060534045068431,0.2696716298011503,0.0108186680469289,0.882004555808656,0.7556537561736418,0.36329030122476,0.8015557762330354,0.7635574837310195
dutch,4,0.1883029221200031,0.1328580008701863,0.0920028172816686,0.0112756128861159,63600000000.0,63600000000.0,0.0774130796203695,0.3042227304660622,0.0685524288368217,-0.026433859501281,-0.0774130796203696,0.1575717750620562,0.1883029221200031,0.8145589798087142,0.8209071140105623,0.4672293942403178,0.8179410791128765,0.8069836813476049
dutch,0,0.0702637727504157,-0.0175138621836417,0.148373132362993,0.0680846690465958,0.0023177610795922,0.0023222320223772,-0.0702637727504157,0.1224082162459084,0.1089915659227591,-0.0638883233228137,0.0702637727504156,0.2328579414031721,0.0352360483831321,0.8625797629899726,0.7442827442827443,0.3631247931148626,0.7872393247269116,0.7464747066364263
dutch,1,0.0624620138142471,0.0291167318844941,0.1258252066364175,0.0368871146358865,0.0006803296130805,0.0006810781789309,-0.0042285500452589,0.1653292729165313,0.071125460121084,-0.0650552306692657,0.0042285500452589,0.1865951826035693,0.0624620138142471,0.8375384615384616,0.7683451241503676,0.4034260178748758,0.7962595167163191,0.768347760632292
dutch,2,0.0703892730806421,-0.0197787441681053,0.1452570791912299,0.0685808345894512,0.0023516654364928,0.002357289184892,-0.0703892730806421,0.1135468146272468,0.107387205641892,-0.0633228017026232,0.0703892730806421,0.2271913566798366,0.0308317847444315,0.8632794457274827,0.7401341243229301,0.3583250579278385,0.7842601787487586,0.741445998214817
dutch,3,0.0834020860259012,0.0359252090828835,0.1234890483207719,0.0344549402299438,0.0005935714531245,0.0005942162048644,-0.011551667860134,0.1735513309132209,0.0841687750632862,-0.0479815776458951,0.011551667860134,0.1989965189956488,0.0834020860259012,0.8333333333333334,0.7678919521024784,0.4056603773584906,0.7944389275074478,0.7668481321569364
dutch,4,0.1712716432403127,0.1237733103362813,0.0862760541082662,0.0106246609979679,564000000000.0,5640000000.0,0.0762749774322498,0.2634944409113834,0.0609566676169383,-0.0276495811908352,-0.0762749774322498,0.1449025270256973,0.1712716432403127,0.799319118437556,0.801476241734584,0.4618503806686527,0.8004799735187024,0.7872584487779052
dutch,0,0.0815080163385282,0.0147750258030529,0.1306434079289904,0.0546107138071687,0.0014911650312642,0.0014871859423762,-0.0519579647324223,0.122410626136433,0.1213607543708291,-0.0362323642555709,0.0519579647324223,0.2250544516024099,0.0815080163385282,0.7997701149425287,0.7059736229635376,0.3599801390268123,0.7397384971863621,0.6887063248540037
dutch,1,0.0729475612399096,-0.0119297551285024,0.1515632957916101,0.0720099203414897,0.0025927143137938,0.0025835388853435,-0.0729475612399096,0.0952789436835117,0.1170249395781876,-0.0718626046335924,0.0729475612399096,0.2312639869496278,0.0490880509829048,0.7965863923310732,0.6995004483156142,0.3539390930155577,0.733862959285005,0.6793619142572284
dutch,2,0.1240344141229918,-0.0454397698350218,0.1496894369632336,0.0897533638527135,0.0040278331614387,0.0040093046389342,-0.1240344141229918,0.0557237080394815,0.1383373719808495,-0.0573039146698367,0.1240344141229919,0.2420749592566305,0.0331548744529481,0.8090085556114746,0.6870530209617756,0.3288646143661039,0.7271598808341608,0.6610465713991981
dutch,3,0.141118980076977,0.0624811683601668,0.1049481860860682,0.0247419503145564,0.0003060820526839,0.0003056754024751,-0.0161566433566433,0.1630521550768259,0.1217404336221599,0.0026787849796699,0.0161566433566433,0.2125751571518064,0.141118980076977,0.7718405428329093,0.7133550488599348,0.3902681231380338,0.7361800728235683,0.6954528085594192
dutch,4,0.0734685133412598,-0.0188312690953609,0.1565502484005388,0.0766082141342217,0.0029344092364173,0.0029248021136316,-0.0734685133412598,0.0844038749606754,0.1111677443548773,-0.085934200071825,0.0734685133412599,0.2271662967292527,0.0358059751505379,0.7933884297520661,0.6952478022678048,0.3504634227077127,0.7296425024826216,0.6728747371583058
dutch,0,0.1017461716176511,0.0908746824599445,0.1040680183914059,0.0111262999899136,61900000000.0,61900000000.0,0.0800031933022378,0.1697224786264098,0.0582971080237416,-0.0600784710423193,-0.0800031933022377,0.1480575657404925,0.1017461716176511,0.7612235915492958,0.6957559681697613,0.3760344256868586,0.720374048328368,0.6718461687870253
dutch,1,0.0357850017879158,0.0046211974738225,0.147674198007261,0.0628890899610961,0.0019775188180674,0.0019768872973226,-0.0265426068402707,0.0877089640395985,0.0822209510456414,-0.1007913564327607,0.0265426068402707,0.1945570395817614,0.0357850017879158,0.7603039373704812,0.6833742410541274,0.3594008606421714,0.7110228401191658,0.654120443740095
dutch,2,0.121565243121638,0.0868206700304553,0.1077034015836634,0.0132404762167089,87700000000.0,87600000000.0,0.0520760969392726,0.1677627194729894,0.0736029213488133,-0.0481345434118084,-0.0520760969392726,0.1672722597555182,0.121565243121638,0.7448979591836735,0.7011809942323537,0.3973849718636213,0.7185534591194969,0.6777830412126954
dutch,3,0.1177871059672099,0.0841641530315438,0.1185337658766281,0.0151370017551823,0.0001145644110681,0.000114576250845,0.0505412000958778,0.1657248994315537,0.0609241506528432,-0.0712744352646061,-0.0505412000958778,0.1657930964886501,0.1177871059672099,0.7260380287155608,0.70995670995671,0.426514399205561,0.7168156239655743,0.6862277645332844
dutch,4,0.1099842239906123,0.0961593285153452,0.1105382112755926,0.0082121075773399,33700000000.0,337000000000.0,0.0823344330400781,0.1789409680602786,0.0483050181407305,-0.0761951065483378,-0.0823344330400781,0.1448813160028475,0.1099842239906123,0.7416966786714686,0.7114027660174993,0.413604766633565,0.7239324726911619,0.6896744186046512
bank,0,0.1574858757062147,-0.0759598518600193,0.1480810029193686,0.0433983516626671,0.0009417084635182,0.0010106445529162,-0.1574858757062147,0.0218295489874882,0.1882205867368932,-0.0947420634920634,0.1574858757062147,0.2014199423466737,0.005566171986176,0.6786427145708582,0.9159447436197612,0.0554019683733274,0.9027977441114674,0.4361770365618986
bank,1,0.2545567706944074,-0.1293524225381568,0.135032471055038,0.049624155232118,0.0012312783912506,0.0013397161414756,-0.2545567706944074,-0.0136774989716166,0.2003094944271415,-0.0549450549450549,0.2545567706944073,0.2151198871650211,-0.0041480743819062,0.631858407079646,0.9174236168455822,0.0624861756248617,0.8995797389957974,0.4401972872996301
bank,2,0.1595197255574613,-0.0867143987969993,0.277034105750663,0.0579197710198575,0.0016773499374963,0.0018573275596448,-0.1595197255574613,-0.0025682810768528,0.1924211807139907,-0.3418367346938775,0.1595197255574614,0.2122314768074485,-0.0139090720365372,0.6523517382413088,0.9135975681047586,0.0540809555408095,0.8994691439946915,0.4124111182934712
